01FDB0	1111001000010100	1110100111100010	1110111101110001	1111010001000010	0110101001011101	0010101111110001	1011001110010100	0110010110100101
01FDC0	0110101011111011	1100101010100110	0010101000100010	0011000011001001	0000000000100000	0000000000000000	0000000100011011	1000010101010100
01FDD0	0010100010001110	0111000110111010	1101010111011110	0101011001000111	0101111110101011	1101110101110111	1110001010000111	1000001011101001
01FDE0	0000001000001011	1100010101010000	1100111101011000	1011011000110011	0010001110110010	0101010000001001	0000000000000000	0001111100000000
01FDF0	0100010100001110	0011001001001011	1011101000101000	1001000101010000	0001110010110011	0101101101110000	1000101100010011	0011110000101011
01FE00	1001011100010010	1000000001010000	1101100110011111	0100000100001100	0100111111101011	0111111111000011	1100000001110100	1001101001111000
01FE10	1101000100011111	0000000010000000	0000000000000000	0000000100011111	1001101000101100	0010100000000000	1010001110111000	0111010001110010
01FE20	0111101001010111	0100001010010111	0111000110110110	0111011000110001	1010110101110010	0110110011011011	1101001100010101	1010010001110100
01FE30	1001110010000101	0000100000101111	1100100101011011	1010100110011001	0000110000010010	0000000000000000	0010010000000000	1001000000000000
01FE40	1010110101110010	1011100000101000	1100010101101000	1110000001101001	1011010101011010	0000100001101010	0000011111100010	1000110000110100
01FE50	0110011001110001	1101101100010100	0010100110110011	1000110100100110	0000110010111100	0001111001011000	0111010000111011	1111001100011011
01FE60	0101111001110101	1110001100010110	0000000110100100	0000000000000000	0010001100000000	1110011100000011	0101000011001111	1011011100101000
01FE70	0001100110111100	1100101010000100	1011101000000110	0000101100011000	0001000010101110	1111001111010001	0110100000000100	1010100011110110
01FE80	1111010010000001	1111000100110000	0001100100011011	0001101010100110	0011100110010001	0101000011100001	1010111101100110	0010011001011100
01FE90	0000000010010100	0000000000000000	0000001100100000	0000000110010101	0010100001111000	1101100110110110	1100011001101111	0010001111001110
01FEA0	0010101001011000	0001100111000011	1100011010110011	1101101100010001	1101011000111111	0010001111100011	0100010101100110	0001011111100001
01FEB0	1001101000101111	0001011111111101	1000100000011001	0110010011001111	0000000001110000	0000000000000000	0011001000100011	0010100011010011
01FEC0	0010100011101010	0101000010111001	1010111101010111	1010110101010001	0111100100001010	1101110011100100	0101001110010101	0011000100101000
01FED0	0010111100111000	0111010000011001	0011111000100010	1111101010000000	1001011101001100	1001000100101111	0000000011101011	1100001000111101
01FEE0	1010011101110001	0100000011010011	0000000000000000	0001110100000000	0000100100000100	1011101001010110	1011100000101000	0111100110010111
01FEF0	0111100000101011	0000110110000000	1101011101001101	0010001111110110	1111000101000101	0011100110101000	1110001001000100	0000101010010100
01FF00	1011000001101110	1010011001110011	0100101110111100	1000010111111001	0000000010110000	0000000000000000	0000001000011111	0000000110100010
01FF10	0010100001110010	1011001010110111	1111100010101101	1001000100010011	1010010111001100	0111010010101011	0010001100001011	0101100100111001
01FF20	0010110000001011	1010000110101110	1001100000001101	1111000010001100	1000001101000100	0110110101000101	1101111011001101	1010010010001101
01FF30	0000000000000000	0001111100000000	1101000000000111	0101110000101111	1011011000101000	0001111111100011	1101001000010101	0010111000010010
01FF40	0000101101111110	0100101110111011	1110110001011100	1000000110101100	0001100010111001	1100101111011100	1111111000111010	0010110100101111
01FF50	0000111001101011	1100110000100000	0110100111010011	0000000001110000	0000000000000000	0011110100011001	0100000110110100	0010100001100000
01FF60	1110101110110101	0101010011100100	0001000111001001	0101010111111111	0010011001110110	0000110101111000	1011000011111001	0001111100110111
01FF70	0001011000110000	1100110001011111	0001111101001111	1000000010110110	0000000000000000	0001111100000000	0001000000001111	1100100001011111
01FF80	1011010100101000	1110011111101011	1110000010100101	1101010010101010	1101001101111001	0111100001001000	1001111101000011	0111001110110111
01FF90	1101110101111111	0111111000100100	0001001010011011	1100001011100100	0101001001101110	1111100001010101	0011111001011010	0000000011010000
01FFA0	0000000000000000	0100101000011110	1101110100101010	0010100000000000	1110111010110101	1110000010011001	0001110010100010	0100001010101010
01FFB0	0000000100001000	1101111011100011	1101111000100011	0110100110001000	0000101001111110	0001110000111100	0110000111110010	0111111111111001
01FFC0	1010100111110111	0110111001011010	0000000010011011	0000000000000000	0000000100011100	0010111001100110	0010100010110000	1110111110110101
01FFD0	1111011000011100	1100001111111000	1001101111100011	1010100001011110	0111001010001110	1101110111101010	1001011000000000	1110111101001010
01FFE0	1001111100100001	1011000110000110	1100110000111100	0011110001010000	0000000000001110	0000000000000000	0000000100011101	1001111110110000
01FFF0	0010100010101010	1001111110110011	1010010011000110	1010001000101110	1011010001111011	0111011100010110	1111100011000110	0011010011110001
020000	1011100110000011	1001010111111101	0011101111111101	1100000110110101	0010101100001010	0110010001100001	1000100011001001	0000000000000000
020010	0001111100000000	0001000000000010	1100100010111010	1011000100101000	0000011111011100	0011010111010011	0110100001110001	1110010100110011
020020	1111111010001110	1101111101111101	1010011010110110	0011010011101010	0111111100101101	0110100110010110	1000010101100011	1111111011010011
020030	0010000101001000	0101010110101011	0000000010001110	0000000000000000	0001011000100110	1100011111111110	0010100001000000	0000100010110010
020040	0111011111011000	0001110010110000	1100001111110011	1110110000110011	0111000100000000	0010001111101010	1101101010000010	0011100100000000
020050	1101011100011100	0001101111010101	0110011001001010	1111111010100111	0110001010010001	0111010000100010	0010000011101001	1100111011111000
020060	1111111110000110	0000000001000000	0000000000000000	0000000100100000	0100101101111110	0010100000111000	0101111010110010	1101111000001101
020070	0110001001110110	0000010001011110	0100111111111111	0010000011010000	1000101111110010	1100010100011001	0001000001100000	1100000011111011
020080	1011001101100101	0010011111110001	0000000110010010	1000010110111111	0100111001001000	0000000011111000	0000000000000000	0010000100011011
020090	1000010011010110	0010100010100100	1001001110000101	0011111101100110	0100010000001101	1101010101101001	0010101110110111	1100000100110101
0200A0	0100111010101111	1110111110110010	0100010110110001	0101101101101101	0000110111111011	0101000011111001	1110000011010010	0000000000000000
0200B0	0001110100000000	0100110100011001	0010100001100001	1001011000101000	0001110011100110	0101101000101001	1101011011010110	0011110111011101
0200C0	1110110001101001	1100001001011111	1111001000110001	0000110000101111	0110010001110010	0010011011100110	1010110010010001	0010110001110110
0200D0	1110100110011111	0000000010100000	0000000000000000	0000111100100010	0100101000000000	0010100010100110	1101111110010101	0011001111010010
0200E0	0101101101100010	0010101101011101	0000011000101110	0110000010100011	1010000001011000	0100010111111010	0101000010000011	0001101001101010
0200F0	1000000111011111	0111001101110001	1010100000011100	0110111001010000	0110001110000101	1111010011110010	0000000010110000	0000000000000000
020100	0011000100011111	1101000011110011	0010100000100001	1110010110010100	0101000110100011	0100000101101110	0110110111110100	1000001000100111
020110	1100101100111000	0000100011110010	1000101111010101	0010000100101010	1000100000010110	0000110010110000	0101010111000000	0110110110001101
020120	1100010011111100	1100000000001000	0000000000000000	0010000000000000	0000010000101000	0010011110100111	1011011100101000	0011010110110000
020130	0000011101111010	1100011110000110	1111101100010010	1001110011100011	1110010100101000	0010011101000110	1100011000100001	0111011101010011
020140	1111111100011001	1111011010000100	1100011011101011	1110111110001100	0001111010000111	1100000001010110	0000000000000000	0010010000000000
020150	0000100000010000	1111000000011110	1011011000101000	1110000010011010	0111010111011001	0110010111000100	1010001110001011	1010100001010100
020160	1100110101001110	0011001011111110	0110110010011100	1000011010001101	0010011111111101	1000111010101000	0001011100101110	0011110000101001
020170	0011000100000110	1100110101111001	0010100000000111	0011000010000101	0000000000000000	0010001100000000	1000110000001000	1110100001010111
020180	1011010100101000	1001100111101110	1010101011100000	1010000010101010	1010000111001011	0010010100100111	1110010000110101	1110110001111110
020190	1110100011100001	0000000010111110	1110000011111010	0010100110110110	1000011110101011	1010100011000001	0011010100110000	1001101010000111
0201A0	1100110000101011	0000000001111000	0000000000000000	0000000000100001	1100100111000110	0010100011001101	0000010010110101	1011111101110110
0201B0	0001001011111111	0111111100010010	0110111110111100	0010001100101111	0001001101111111	0101111111110001	0010100111010110	0001001010010001
0201C0	0011010000110111	1000001110101010	0011110011001101	1110100011100011	1111110011011001	1000000011011101	0000000000000000	0001111000000000
0201D0	1100100000000000	1101001000001101	1011001100101000	0111101010011101	0001010011100101	1110110011101011	1101000101101011	0001011110101110
0201E0	0001101011000100	0011010000100011	1010001101010000	1001101001101001	1110100001000100	1010100110001010	0011110011000000	0101000011011110
0201F0	1000000001101111	0000000000000000	0010000100000000	0011001000101001	1100000011110010	1011001100101000	1111000000110010	1010000100101100
020200	0100111010000001	1100001001100101	1000101010111111	0100101011100100	0010011011010111	0110100000111101	1101111110001100	0100001111000011
020210	0000011001001111	0011000011111110	0101111011011101	0100010001111000	1010000011001001	0000000010000000	0000000000000000	0110000100100001
020220	1100000010100110	0010100000000000	1100101010110001	1111111001111110	1101101000010100	1111111110100100	0100010001000001	0010010111011001
020230	1010011111000001	0001110111101000	1110110100010111	1101010011001100	0001011011011011	0010011101100111	1001100111001100	0110110001100100
020240	0101111011001000	1000000011000101	0000000000000000	0010011000000000	0011001100000101	0010000000010111	1011011000101000	0100101100101001
020250	0111001110001011	0100011000010011	1101000010000000	1101101110001010	1111110001110110	1000010010111100	1100110010111001	0001111011001110
020260	1110101010111001	1010111000010110	0111110101111001	1100110110010000	0011011100111000	0000000110100100	1000111001000000	1000001000110111
020270	0001100011111000	0000000000000000	0010000000000000	0100100101011010	0000000010011000	1011110000101000	1110101010101101	0000001000011101
020280	0010111100011100	1111101101001111	0000000011001111	1001001001000010	0110010110011110	1010101110101110	1101001101001101	0101100100000110
020290	0111001000010100	1000010011010001	0110110010111110	1010011111000100	0100000010011100	0000000000000000	0001100000000000	0011111100110110
0202A0	0011001101010101	1011110000101000	0010100101001100	0110101000011101	1101100101111010	0000011101100100	0111011110101111	0110010110010010
0202B0	0111110010011101	0101010010100111	0111010101100000	1101000010010111	0010000001101010	0000000000000000	0001111000000000	0101010000100000
0202C0	1110100001010100	1011110000101000	0110001101000000	0001100011010101	0100010111010010	1100000010011000	1011100111111101	0100110111011110
0202D0	1011011110011011	1100111001100011	1001011111000111	1100010110000100	0010011011100111	1011110100100000	0110111100011001	0110000001100101
0202E0	0000000000000000	0010000100000000	0100110000001101	1011111001001001	1011101100101000	0010010011110111	1100010001010000	0110100000000111
0202F0	1101100001101010	1111101111100100	0011001011101011	0011111100000011	0011001010011101	1011110111111010	1000111101010011	0010100101111010
020300	1011000110010000	0010100110001101	1000011111000110	0101011110110111	0000000011011000	0000000000000000	0000000000011111	1100111010110010
